"","temp","year","doy"
"1",11.41,1880,14
"2",11.61,1880,47
"3",12.44,1880,76
"4",13.37,1880,105
"5",14.38,1880,138
"6",14.95,1880,167
"7",15.25,1880,197
"8",15.2,1880,229
"9",14.52,1880,259
"10",13.41,1880,288
"11",12.33,1880,321
"12",11.68,1880,350
"13",11.39,1881,14
"14",11.71,1881,47
"15",12.56,1881,76
"16",13.58,1881,105
"17",14.54,1881,138
"18",14.97,1881,167
"19",15.43,1881,197
"20",15.27,1881,229
"21",14.52,1881,259
"22",13.43,1881,288
"23",12.37,1881,321
"24",11.79,1881,350
"25",11.75,1882,14
"26",11.99,1882,47
"27",12.57,1882,76
"28",13.36,1882,105
"29",14.33,1882,138
"30",14.93,1882,167
"31",15.27,1882,197
"32",15.23,1882,229
"33",14.53,1882,259
"34",13.41,1882,288
"35",12.39,1882,321
"36",11.5,1882,350
"37",11.3,1883,14
"38",11.48,1883,47
"39",12.41,1883,76
"40",13.35,1883,105
"41",14.31,1883,138
"42",15.08,1883,167
"43",15.37,1883,197
"44",15.16,1883,229
"45",14.46,1883,259
"46",13.54,1883,288
"47",12.32,1883,321
"48",11.75,1883,350
"49",11.46,1884,14
"50",11.78,1884,47
"51",12.17,1884,76
"52",13.12,1884,105
"53",14.14,1884,138
"54",14.8,1884,167
"55",15.11,1884,197
"56",15.03,1884,229
"57",14.4,1884,259
"58",13.4,1884,288
"59",12.21,1884,321
"60",11.55,1884,350
"61",11,1885,14
"62",11.51,1885,47
"63",12.26,1885,76
"64",13.11,1885,105
"65",14.02,1885,138
"66",14.72,1885,167
"67",15.09,1885,197
"68",14.98,1885,229
"69",14.38,1885,259
"70",13.41,1885,288
"71",12.31,1885,321
"72",11.75,1885,350
"73",11.15,1886,14
"74",11.34,1886,47
"75",12.09,1886,76
"76",13.24,1886,105
"77",14.23,1886,138
"78",14.81,1886,167
"79",15.25,1886,197
"80",14.99,1886,229
"81",14.43,1886,259
"82",13.37,1886,288
"83",12.28,1886,321
"84",11.6,1886,350
"85",10.87,1887,14
"86",11.28,1887,47
"87",12.17,1887,76
"88",13.18,1887,105
"89",14.17,1887,138
"90",14.91,1887,167
"91",15.17,1887,197
"92",14.95,1887,229
"93",14.41,1887,259
"94",13.29,1887,288
"95",12.29,1887,321
"96",11.53,1887,350
"97",11.25,1888,14
"98",11.49,1888,47
"99",12.11,1888,76
"100",13.32,1888,105
"101",14.25,1888,138
"102",14.98,1888,167
"103",15.32,1888,197
"104",15.14,1888,229
"105",14.55,1888,259
"106",13.66,1888,288
"107",12.57,1888,321
"108",11.81,1888,350
"109",11.5,1889,14
"110",12.02,1889,47
"111",12.58,1889,76
"112",13.62,1889,105
"113",14.47,1889,138
"114",15.05,1889,167
"115",15.35,1889,197
"116",15.09,1889,229
"117",14.42,1889,259
"118",13.39,1889,288
"119",12.21,1889,321
"120",11.57,1889,350
"121",11.17,1890,14
"122",11.4,1890,47
"123",12.13,1890,76
"124",13.23,1890,105
"125",14.08,1890,138
"126",14.91,1890,167
"127",15.15,1890,197
"128",14.91,1890,229
"129",14.3,1890,259
"130",13.4,1890,288
"131",12.11,1890,321
"132",11.54,1890,350
"133",11.25,1891,14
"134",11.37,1891,47
"135",12.34,1891,76
"136",13.25,1891,105
"137",14.31,1891,138
"138",14.95,1891,167
"139",15.25,1891,197
"140",15.12,1891,229
"141",14.51,1891,259
"142",13.43,1891,288
"143",12.24,1891,321
"144",11.81,1891,350
"145",11.3,1892,14
"146",11.74,1892,47
"147",12.12,1892,76
"148",13.19,1892,105
"149",14.24,1892,138
"150",14.93,1892,167
"151",15.11,1892,197
"152",15.02,1892,229
"153",14.5,1892,259
"154",13.51,1892,288
"155",12.13,1892,321
"156",11.48,1892,350
"157",10.78,1893,14
"158",11.28,1893,47
"159",12.3,1893,76
"160",13.26,1893,105
"161",14.14,1893,138
"162",14.9,1893,167
"163",15.28,1893,197
"164",15.04,1893,229
"165",14.44,1893,259
"166",13.46,1893,288
"167",12.36,1893,321
"168",11.54,1893,350
"169",11.07,1894,14
"170",11.56,1894,47
"171",12.3,1894,76
"172",13.08,1894,105
"173",14.17,1894,138
"174",14.75,1894,167
"175",15.19,1894,197
"176",15.06,1894,229
"177",14.39,1894,259
"178",13.42,1894,288
"179",12.29,1894,321
"180",11.65,1894,350
"181",11.18,1895,14
"182",11.42,1895,47
"183",12.2,1895,76
"184",13.31,1895,105
"185",14.2,1895,138
"186",14.95,1895,167
"187",15.26,1895,197
"188",15.12,1895,229
"189",14.54,1895,259
"190",13.54,1895,288
"191",12.38,1895,321
"192",11.71,1895,350
"193",11.37,1896,14
"194",11.72,1896,47
"195",12.26,1896,76
"196",13.22,1896,105
"197",14.32,1896,138
"198",15.04,1896,167
"199",15.4,1896,197
"200",15.24,1896,229
"201",14.6,1896,259
"202",13.71,1896,288
"203",12.5,1896,321
"204",11.81,1896,350
"205",11.43,1897,14
"206",11.68,1897,47
"207",12.39,1897,76
"208",13.5,1897,105
"209",14.46,1897,138
"210",15.04,1897,167
"211",15.4,1897,197
"212",15.2,1897,229
"213",14.58,1897,259
"214",13.52,1897,288
"215",12.36,1897,321
"216",11.66,1897,350
"217",11.57,1898,14
"218",11.55,1898,47
"219",12.02,1898,76
"220",13.22,1898,105
"221",14.18,1898,138
"222",14.97,1898,167
"223",15.21,1898,197
"224",15.04,1898,229
"225",14.46,1898,259
"226",13.31,1898,288
"227",12.17,1898,321
"228",11.62,1898,350
"229",11.42,1899,14
"230",11.46,1899,47
"231",12.17,1899,76
"232",13.32,1899,105
"233",14.25,1899,138
"234",14.84,1899,167
"235",15.26,1899,197
"236",15.21,1899,229
"237",14.61,1899,259
"238",13.6,1899,288
"239",12.67,1899,321
"240",11.59,1899,350
"241",11.23,1900,14
"242",11.79,1900,47
"243",12.53,1900,76
"244",13.44,1900,105
"245",14.39,1900,138
"246",15.06,1900,167
"247",15.29,1900,197
"248",15.2,1900,229
"249",14.61,1900,259
"250",13.74,1900,288
"251",12.48,1900,321
"252",11.79,1900,350
"253",11.37,1901,14
"254",11.74,1901,47
"255",12.58,1901,76
"256",13.5,1901,105
"257",14.32,1901,138
"258",15.03,1901,167
"259",15.28,1901,197
"260",15.09,1901,229
"261",14.44,1901,259
"262",13.35,1901,288
"263",12.37,1901,321
"264",11.58,1901,350
"265",11.41,1902,14
"266",11.78,1902,47
"267",12.24,1902,76
"268",13.24,1902,105
"269",14.15,1902,138
"270",14.86,1902,167
"271",15.14,1902,197
"272",15,1902,229
"273",14.37,1902,259
"274",13.36,1902,288
"275",12.19,1902,321
"276",11.44,1902,350
"277",11.35,1903,14
"278",11.79,1903,47
"279",12.3,1903,76
"280",13.11,1903,105
"281",14.08,1903,138
"282",14.73,1903,167
"283",15.07,1903,197
"284",14.84,1903,229
"285",14.16,1903,259
"286",13.16,1903,288
"287",12.12,1903,321
"288",11.35,1903,350
"289",10.95,1904,14
"290",11.27,1904,47
"291",12.04,1904,76
"292",13.02,1904,105
"293",13.96,1904,138
"294",14.67,1904,167
"295",14.91,1904,197
"296",14.8,1904,229
"297",14.11,1904,259
"298",13.25,1904,288
"299",12.37,1904,321
"300",11.52,1904,350
"301",11.23,1905,14
"302",11.25,1905,47
"303",12.3,1905,76
"304",13.18,1905,105
"305",14.18,1905,138
"306",14.87,1905,167
"307",15.16,1905,197
"308",15.09,1905,229
"309",14.47,1905,259
"310",13.39,1905,288
"311",12.47,1905,321
"312",11.72,1905,350
"313",11.3,1906,14
"314",11.55,1906,47
"315",12.34,1906,76
"316",13.47,1906,105
"317",14.21,1906,138
"318",14.96,1906,167
"319",15.19,1906,197
"320",15.09,1906,229
"321",14.38,1906,259
"322",13.44,1906,288
"323",12.17,1906,321
"324",11.71,1906,350
"325",11.15,1907,14
"326",11.33,1907,47
"327",12.25,1907,76
"328",13.15,1907,105
"329",14.01,1907,138
"330",14.73,1907,167
"331",15.07,1907,197
"332",14.95,1907,229
"333",14.32,1907,259
"334",13.41,1907,288
"335",12.08,1907,321
"336",11.39,1907,350
"337",11.14,1908,14
"338",11.52,1908,47
"339",11.97,1908,76
"340",13.08,1908,105
"341",14.1,1908,138
"342",14.77,1908,167
"343",15.07,1908,197
"344",14.83,1908,229
"345",14.3,1908,259
"346",13.2,1908,288
"347",12.02,1908,321
"348",11.36,1908,350
"349",10.86,1909,14
"350",11.38,1909,47
"351",11.98,1909,76
"352",12.93,1909,105
"353",13.93,1909,138
"354",14.64,1909,167
"355",14.97,1909,197
"356",14.96,1909,229
"357",14.28,1909,259
"358",13.25,1909,288
"359",12.23,1909,321
"360",11.29,1909,350
"361",11.17,1910,14
"362",11.43,1910,47
"363",12.02,1910,76
"364",13.1,1910,105
"365",14.13,1910,138
"366",14.76,1910,167
"367",15.08,1910,197
"368",14.93,1910,229
"369",14.27,1910,259
"370",13.23,1910,288
"371",12,1910,321
"372",11.19,1910,350
"373",10.96,1911,14
"374",11.27,1911,47
"375",11.91,1911,76
"376",12.99,1911,105
"377",13.97,1911,138
"378",14.66,1911,167
"379",15.01,1911,197
"380",14.86,1911,229
"381",14.26,1911,259
"382",13.38,1911,288
"383",12.34,1911,321
"384",11.65,1911,350
"385",11.34,1912,14
"386",11.7,1912,47
"387",12.15,1912,76
"388",13.35,1912,105
"389",14.26,1912,138
"390",14.92,1912,167
"391",15,1912,197
"392",14.75,1912,229
"393",14.09,1912,259
"394",13.07,1912,288
"395",12.16,1912,321
"396",11.42,1912,350
"397",11.18,1913,14
"398",11.39,1913,47
"399",12.1,1913,76
"400",13.13,1913,105
"401",14.04,1913,138
"402",14.7,1913,167
"403",15.06,1913,197
"404",14.96,1913,229
"405",14.32,1913,259
"406",13.32,1913,288
"407",12.35,1913,321
"408",11.83,1913,350
"409",11.63,1914,14
"410",11.75,1914,47
"411",12.28,1914,76
"412",13.23,1914,105
"413",14.26,1914,138
"414",14.9,1914,167
"415",15.19,1914,197
"416",15.13,1914,229
"417",14.5,1914,259
"418",13.61,1914,288
"419",12.39,1914,321
"420",11.81,1914,350
"421",11.38,1915,14
"422",11.81,1915,47
"423",12.43,1915,76
"424",13.59,1915,105
"425",14.41,1915,138
"426",14.93,1915,167
"427",15.3,1915,197
"428",15.07,1915,229
"429",14.46,1915,259
"430",13.4,1915,288
"431",12.42,1915,321
"432",11.63,1915,350
"433",11.46,1916,14
"434",11.7,1916,47
"435",12.24,1916,76
"436",13.22,1916,105
"437",14.13,1916,138
"438",14.66,1916,167
"439",15.05,1916,197
"440",15.01,1916,229
"441",14.3,1916,259
"442",13.32,1916,288
"443",12.08,1916,321
"444",11.04,1916,350
"445",11.01,1917,14
"446",11.21,1917,47
"447",11.89,1917,76
"448",12.97,1917,105
"449",13.92,1917,138
"450",14.72,1917,167
"451",15.17,1917,197
"452",15.07,1917,229
"453",14.43,1917,259
"454",13.2,1917,288
"455",12.2,1917,321
"456",11.17,1917,350
"457",11.1,1918,14
"458",11.5,1918,47
"459",12.27,1918,76
"460",13.08,1918,105
"461",14.04,1918,138
"462",14.78,1918,167
"463",15.1,1918,197
"464",14.97,1918,229
"465",14.49,1918,259
"466",13.58,1918,288
"467",12.43,1918,321
"468",11.56,1918,350
"469",11.38,1919,14
"470",11.6,1919,47
"471",12.31,1919,76
"472",13.4,1919,105
"473",14.2,1919,138
"474",14.79,1919,167
"475",15.13,1919,197
"476",14.97,1919,229
"477",14.41,1919,259
"478",13.45,1919,288
"479",12.13,1919,321
"480",11.43,1919,350
"481",11.34,1920,14
"482",11.58,1920,47
"483",12.4,1920,76
"484",13.28,1920,105
"485",14.2,1920,138
"486",14.79,1920,167
"487",15.12,1920,197
"488",15.03,1920,229
"489",14.45,1920,259
"490",13.38,1920,288
"491",12.28,1920,321
"492",11.39,1920,350
"493",11.53,1921,14
"494",11.67,1921,47
"495",12.29,1921,76
"496",13.22,1921,105
"497",14.17,1921,138
"498",14.88,1921,167
"499",15.28,1921,197
"500",15.04,1921,229
"501",14.48,1921,259
"502",13.61,1921,288
"503",12.4,1921,321
"504",11.67,1921,350
"505",11.25,1922,14
"506",11.4,1922,47
"507",12.37,1922,76
"508",13.29,1922,105
"509",14.14,1922,138
"510",14.83,1922,167
"511",15.14,1922,197
"512",14.96,1922,229
"513",14.3,1922,259
"514",13.32,1922,288
"515",12.39,1922,321
"516",11.66,1922,350
"517",11.3,1923,14
"518",11.45,1923,47
"519",12.18,1923,76
"520",13.12,1923,105
"521",14.14,1923,138
"522",14.85,1923,167
"523",15.11,1923,197
"524",14.96,1923,229
"525",14.35,1923,259
"526",13.5,1923,288
"527",12.52,1923,321
"528",11.8,1923,350
"529",11.35,1924,14
"530",11.6,1924,47
"531",12.44,1924,76
"532",13.21,1924,105
"533",14.29,1924,138
"534",14.89,1924,167
"535",15.13,1924,197
"536",14.93,1924,229
"537",14.34,1924,259
"538",13.29,1924,288
"539",12.33,1924,321
"540",11.42,1924,350
"541",11.19,1925,14
"542",11.44,1925,47
"543",12.24,1925,76
"544",13.27,1925,105
"545",14.18,1925,138
"546",14.82,1925,167
"547",15.16,1925,197
"548",15.09,1925,229
"549",14.46,1925,259
"550",13.47,1925,288
"551",12.58,1925,321
"552",11.9,1925,350
"553",11.78,1926,14
"554",11.87,1926,47
"555",12.63,1926,76
"556",13.4,1926,105
"557",14.23,1926,138
"558",14.9,1926,167
"559",15.14,1926,197
"560",15.16,1926,229
"561",14.52,1926,259
"562",13.53,1926,288
"563",12.47,1926,321
"564",11.55,1926,350
"565",11.31,1927,14
"566",11.66,1927,47
"567",12.13,1927,76
"568",13.21,1927,105
"569",14.22,1927,138
"570",14.87,1927,167
"571",15.23,1927,197
"572",15.05,1927,229
"573",14.53,1927,259
"574",13.63,1927,288
"575",12.48,1927,321
"576",11.52,1927,350
"577",11.56,1928,14
"578",11.75,1928,47
"579",12.27,1928,76
"580",13.24,1928,105
"581",14.17,1928,138
"582",14.76,1928,167
"583",15.23,1928,197
"584",15.06,1928,229
"585",14.44,1928,259
"586",13.45,1928,288
"587",12.45,1928,321
"588",11.68,1928,350
"589",11.13,1929,14
"590",11.25,1929,47
"591",12.19,1929,76
"592",13.1,1929,105
"593",14.09,1929,138
"594",14.71,1929,167
"595",15.05,1929,197
"596",14.96,1929,229
"597",14.4,1929,259
"598",13.5,1929,288
"599",12.43,1929,321
"600",11.31,1929,350
"601",11.28,1930,14
"602",11.57,1930,47
"603",12.41,1930,76
"604",13.27,1930,105
"605",14.22,1930,138
"606",14.92,1930,167
"607",15.2,1930,197
"608",15.14,1930,229
"609",14.5,1930,259
"610",13.52,1930,288
"611",12.71,1930,321
"612",11.79,1930,350
"613",11.47,1931,14
"614",11.62,1931,47
"615",12.41,1931,76
"616",13.29,1931,105
"617",14.27,1931,138
"618",15.06,1931,167
"619",15.38,1931,197
"620",15.25,1931,229
"621",14.59,1931,259
"622",13.68,1931,288
"623",12.48,1931,321
"624",11.79,1931,350
"625",11.73,1932,14
"626",11.67,1932,47
"627",12.34,1932,76
"628",13.46,1932,105
"629",14.3,1932,138
"630",14.86,1932,167
"631",15.16,1932,197
"632",15.07,1932,229
"633",14.55,1932,259
"634",13.55,1932,288
"635",12.27,1932,321
"636",11.59,1932,350
"637",11.35,1933,14
"638",11.55,1933,47
"639",12.22,1933,76
"640",13.28,1933,105
"641",14.18,1933,138
"642",14.81,1933,167
"643",15.2,1933,197
"644",15.05,1933,229
"645",14.36,1933,259
"646",13.39,1933,288
"647",12.23,1933,321
"648",11.4,1933,350
"649",11.37,1934,14
"650",11.82,1934,47
"651",12.23,1934,76
"652",13.21,1934,105
"653",14.37,1934,138
"654",15,1934,167
"655",15.32,1934,197
"656",15.17,1934,229
"657",14.51,1934,259
"658",13.57,1934,288
"659",12.57,1934,321
"660",11.83,1934,350
"661",11.25,1935,14
"662",11.98,1935,47
"663",12.38,1935,76
"664",13.15,1935,105
"665",14.18,1935,138
"666",14.88,1935,167
"667",15.21,1935,197
"668",15.07,1935,229
"669",14.44,1935,259
"670",13.58,1935,288
"671",12.28,1935,321
"672",11.68,1935,350
"673",11.31,1936,14
"674",11.46,1936,47
"675",12.31,1936,76
"676",13.32,1936,105
"677",14.3,1936,138
"678",14.93,1936,167
"679",15.32,1936,197
"680",15.16,1936,229
"681",14.57,1936,259
"682",13.61,1936,288
"683",12.56,1936,321
"684",11.84,1936,350
"685",11.51,1937,14
"686",11.87,1937,47
"687",12.31,1937,76
"688",13.37,1937,105
"689",14.42,1937,138
"690",15.1,1937,167
"691",15.38,1937,197
"692",15.31,1937,229
"693",14.75,1937,259
"694",13.73,1937,288
"695",12.62,1937,321
"696",11.78,1937,350
"697",11.66,1938,14
"698",11.87,1938,47
"699",12.61,1938,76
"700",13.58,1938,105
"701",14.37,1938,138
"702",14.98,1938,167
"703",15.33,1938,197
"704",15.23,1938,229
"705",14.66,1938,259
"706",13.79,1938,288
"707",12.62,1938,321
"708",11.72,1938,350
"709",11.53,1939,14
"710",11.77,1939,47
"711",12.34,1939,76
"712",13.43,1939,105
"713",14.43,1939,138
"714",15.08,1939,167
"715",15.36,1939,197
"716",15.23,1939,229
"717",14.59,1939,259
"718",13.6,1939,288
"719",12.61,1939,321
"720",12.28,1939,350
"721",11.58,1940,14
"722",11.92,1940,47
"723",12.61,1940,76
"724",13.69,1940,105
"725",14.58,1940,138
"726",15.26,1940,167
"727",15.54,1940,197
"728",15.36,1940,229
"729",14.81,1940,259
"730",13.75,1940,288
"731",12.7,1940,321
"732",12.16,1940,350
"733",11.76,1941,14
"734",12.15,1941,47
"735",12.62,1941,76
"736",13.68,1941,105
"737",14.64,1941,138
"738",15.28,1941,167
"739",15.63,1941,197
"740",15.44,1941,229
"741",14.68,1941,259
"742",13.99,1941,288
"743",12.76,1941,321
"744",12.06,1941,350
"745",11.87,1942,14
"746",11.86,1942,47
"747",12.57,1942,76
"748",13.61,1942,105
"749",14.58,1942,138
"750",15.19,1942,167
"751",15.42,1942,197
"752",15.25,1942,229
"753",14.63,1942,259
"754",13.65,1942,288
"755",12.64,1942,321
"756",11.97,1942,350
"757",11.57,1943,14
"758",12.01,1943,47
"759",12.49,1943,76
"760",13.63,1943,105
"761",14.54,1943,138
"762",15.1,1943,167
"763",15.5,1943,197
"764",15.3,1943,229
"765",14.71,1943,259
"766",13.87,1943,288
"767",12.74,1943,321
"768",12.09,1943,350
"769",11.94,1944,14
"770",12.08,1944,47
"771",12.78,1944,76
"772",13.71,1944,105
"773",14.66,1944,138
"774",15.3,1944,167
"775",15.6,1944,197
"776",15.47,1944,229
"777",14.94,1944,259
"778",13.9,1944,288
"779",12.65,1944,321
"780",11.89,1944,350
"781",11.68,1945,14
"782",11.84,1945,47
"783",12.58,1945,76
"784",13.71,1945,105
"785",14.52,1945,138
"786",15.15,1945,167
"787",15.45,1945,197
"788",15.55,1945,229
"789",14.86,1945,259
"790",13.82,1945,288
"791",12.61,1945,321
"792",11.78,1945,350
"793",11.73,1946,14
"794",11.86,1946,47
"795",12.53,1946,76
"796",13.57,1946,105
"797",14.4,1946,138
"798",14.94,1946,167
"799",15.3,1946,197
"800",15.09,1946,229
"801",14.58,1946,259
"802",13.56,1946,288
"803",12.49,1946,321
"804",11.54,1946,350
"805",11.51,1947,14
"806",11.76,1947,47
"807",12.58,1947,76
"808",13.58,1947,105
"809",14.45,1947,138
"810",15.13,1947,167
"811",15.38,1947,197
"812",15.22,1947,229
"813",14.53,1947,259
"814",13.71,1947,288
"815",12.57,1947,321
"816",11.72,1947,350
"817",11.64,1948,14
"818",11.69,1948,47
"819",12.27,1948,76
"820",13.4,1948,105
"821",14.46,1948,138
"822",15.1,1948,167
"823",15.31,1948,197
"824",15.17,1948,229
"825",14.51,1948,259
"826",13.59,1948,288
"827",12.42,1948,321
"828",11.61,1948,350
"829",11.65,1949,14
"830",11.7,1949,47
"831",12.5,1949,76
"832",13.41,1949,105
"833",14.37,1949,138
"834",14.88,1949,167
"835",15.29,1949,197
"836",15.16,1949,229
"837",14.51,1949,259
"838",13.57,1949,288
"839",12.44,1949,321
"840",11.67,1949,350
"841",11.32,1950,14
"842",11.57,1950,47
"843",12.44,1950,76
"844",13.31,1950,105
"845",14.36,1950,138
"846",15.1,1950,167
"847",15.33,1950,197
"848",15.13,1950,229
"849",14.55,1950,259
"850",13.44,1950,288
"851",12.2,1950,321
"852",11.64,1950,350
"853",11.24,1951,14
"854",11.43,1951,47
"855",12.32,1951,76
"856",13.38,1951,105
"857",14.47,1951,138
"858",15.08,1951,167
"859",15.41,1951,197
"860",15.35,1951,229
"861",14.71,1951,259
"862",13.72,1951,288
"863",12.53,1951,321
"864",12.01,1951,350
"865",11.69,1952,14
"866",11.95,1952,47
"867",12.44,1952,76
